indicator_code,definition,guidance
003003007001007,公司披露的ESG报告中生物多样性相关数据受第三方认证的情况,"第三方鉴证机构对于企业披露的生物多样性相关数据进行了鉴证。
注意：
1. 如果认证报告未明确提及认证范围，但提到了“本报告内的环境类绩效点都经过鉴证...”、“本报告内容已经经过第三方验证”等内容，认证范围默认覆盖了该报告所有披露的定量指标点。例如报告披露了汽油使用量、范畴1排放的数值，则认证范围包含了能源消耗以及温室气体排放，报告未披露废弃物排放相关数据，则认证范围不包含废弃物。
2. 摘录时需要摘录上下文使逻辑完整。

摘录案例1：
（直接披露了鉴证的数据范围）
我们对可持续发展报告就以下选定的2022年可持续发展 绩效信息实施了鉴证工作程序 : 安全 ：员工人身伤亡事故(起) ，环境：燃煤火电机组脱硫装置安装率(%) 燃煤火电机组脱硝装置安装率(%) 天然气用量(百万立方米) 柴油消耗量(万吨) 煤炭用量(万吨) 外购电量(兆瓦时) 供电标准煤耗(克/兆瓦时) 温室气体排放总量(万吨) 供电碳排放强度(克/千瓦时) 火电供电碳排放强度(克/千瓦时) 氮氧化物排放量(万吨) 二氧化硫排放量(万吨) 烟尘排放量(万吨) 氮氧化物排放率(克/千瓦时) 二氧化硫排放率(克/千瓦时) 烟尘排放率(克/千瓦时)， 社会：员工总人数(人) 女性员工(人) 少数民族员工(人)
摘录案例2：
（笼统说明对于报告披露的数据进行了鉴证）
根据与邮储银行的约定，我们负责实施有限保证鉴证工作，对社会责任报告中的关键社会责任指标进行有限保证鉴证，除此以外，并没有其他责任。我们不会就我们的工作或本独立有限保证鉴证报告的内容，对任何第三方承担任何责任。
（需检查报告数据披露情况并补充相关披露内容证明已鉴证覆盖）
关键杜会责任指标：二氧化硫排放量XX吨，氮氧化物排放量XX吨。"
003003007001008,公司披露的ESG报告中劳工管理相关数据受第三方认证的情况,"第三方鉴证机构对于企业披露的劳工管理相关数据进行了鉴证。包括劳工管理二级议题下所有相关方面如薪资待遇，流失率，工作时间等
注意：
1. 如果认证报告未明确提及认证范围，但提到了“本报告内的环境类绩效点都经过鉴证...”、“本报告内容已经经过第三方验证”等内容，认证范围默认覆盖了该报告所有披露的定量指标点。例如报告披露了汽油使用量、范畴1排放的数值，则认证范围包含了能源消耗以及温室气体排放，报告未披露废弃物排放相关数据，则认证范围不包含废弃物。
2. 摘录时需要摘录上下文使逻辑完整。

摘录案例1：
（直接披露了鉴证的数据范围）
我们对可持续发展报告就以下选定的2022年可持续发展 绩效信息实施了鉴证工作程序 : 安全 ：员工人身伤亡事故(起) ，环境：燃煤火电机组脱硫装置安装率(%) 燃煤火电机组脱硝装置安装率(%) 天然气用量(百万立方米) 柴油消耗量(万吨) 煤炭用量(万吨) 外购电量(兆瓦时) 供电标准煤耗(克/兆瓦时) 温室气体排放总量(万吨) 供电碳排放强度(克/千瓦时) 火电供电碳排放强度(克/千瓦时) 氮氧化物排放量(万吨) 二氧化硫排放量(万吨) 烟尘排放量(万吨) 氮氧化物排放率(克/千瓦时) 二氧化硫排放率(克/千瓦时) 烟尘排放率(克/千瓦时)， 社会：员工总人数(人) 女性员工(人) 少数民族员工(人)
摘录案例2：
（笼统说明对于报告披露的数据进行了鉴证）
根据与邮储银行的约定，我们负责实施有限保证鉴证工作，对社会责任报告中的关键社会责任指标进行有限保证鉴证，除此以外，并没有其他责任。我们不会就我们的工作或本独立有限保证鉴证报告的内容，对任何第三方承担任何责任。
（需检查报告数据披露情况并补充相关披露内容证明已鉴证覆盖）
关键杜会责任指标：二氧化硫排放量XX吨，氮氧化物排放量XX吨。"
003003007001009,公司披露的ESG报告中员工参与度与多样性相关数据受第三方认证的情况,"第三方鉴证机构对于企业披露的员工多样性构成数据进行了鉴证。
注意：
1. 如果认证报告未明确提及认证范围，但提到了“本报告内的环境类绩效点都经过鉴证...”、“本报告内容已经经过第三方验证”等内容，认证范围默认覆盖了该报告所有披露的定量指标点。例如报告披露了汽油使用量、范畴1排放的数值，则认证范围包含了能源消耗以及温室气体排放，报告未披露废弃物排放相关数据，则认证范围不包含废弃物。
2. 摘录时需要摘录上下文使逻辑完整。

摘录案例1：
（直接披露了鉴证的数据范围）
我们对可持续发展报告就以下选定的2022年可持续发展 绩效信息实施了鉴证工作程序 : 安全 ：员工人身伤亡事故(起) ，环境：燃煤火电机组脱硫装置安装率(%) 燃煤火电机组脱硝装置安装率(%) 天然气用量(百万立方米) 柴油消耗量(万吨) 煤炭用量(万吨) 外购电量(兆瓦时) 供电标准煤耗(克/兆瓦时) 温室气体排放总量(万吨) 供电碳排放强度(克/千瓦时) 火电供电碳排放强度(克/千瓦时) 氮氧化物排放量(万吨) 二氧化硫排放量(万吨) 烟尘排放量(万吨) 氮氧化物排放率(克/千瓦时) 二氧化硫排放率(克/千瓦时) 烟尘排放率(克/千瓦时)， 社会：员工总人数(人) 女性员工(人) 少数民族员工(人)
摘录案例2：
（笼统说明对于报告披露的数据进行了鉴证）
根据与邮储银行的约定，我们负责实施有限保证鉴证工作，对社会责任报告中的关键社会责任指标进行有限保证鉴证，除此以外，并没有其他责任。我们不会就我们的工作或本独立有限保证鉴证报告的内容，对任何第三方承担任何责任。
（需检查报告数据披露情况并补充相关披露内容证明已鉴证覆盖）
关键杜会责任指标：二氧化硫排放量XX吨，氮氧化物排放量XX吨。"
003003007001010,公司披露的ESG报告中员工健康与安全相关数据受第三方认证的情况,"第三方鉴证机构对于企业披露的员工健康与安全数据进行了鉴证。
注意：
1. 如果认证报告未明确提及认证范围，但提到了“本报告内的环境类绩效点都经过鉴证...”、“本报告内容已经经过第三方验证”等内容，认证范围默认覆盖了该报告所有披露的定量指标点。例如报告披露了汽油使用量、范畴1排放的数值，则认证范围包含了能源消耗以及温室气体排放，报告未披露废弃物排放相关数据，则认证范围不包含废弃物。
2. 摘录时需要摘录上下文使逻辑完整。

摘录案例1：
（直接披露了鉴证的数据范围）
我们对可持续发展报告就以下选定的2022年可持续发展 绩效信息实施了鉴证工作程序 : 安全 ：员工人身伤亡事故(起) ，环境：燃煤火电机组脱硫装置安装率(%) 燃煤火电机组脱硝装置安装率(%) 天然气用量(百万立方米) 柴油消耗量(万吨) 煤炭用量(万吨) 外购电量(兆瓦时) 供电标准煤耗(克/兆瓦时) 温室气体排放总量(万吨) 供电碳排放强度(克/千瓦时) 火电供电碳排放强度(克/千瓦时) 氮氧化物排放量(万吨) 二氧化硫排放量(万吨) 烟尘排放量(万吨) 氮氧化物排放率(克/千瓦时) 二氧化硫排放率(克/千瓦时) 烟尘排放率(克/千瓦时)， 社会：员工总人数(人) 女性员工(人) 少数民族员工(人)
摘录案例2：
（笼统说明对于报告披露的数据进行了鉴证）
根据与邮储银行的约定，我们负责实施有限保证鉴证工作，对社会责任报告中的关键社会责任指标进行有限保证鉴证，除此以外，并没有其他责任。我们不会就我们的工作或本独立有限保证鉴证报告的内容，对任何第三方承担任何责任。
（需检查报告数据披露情况并补充相关披露内容证明已鉴证覆盖）
关键杜会责任指标：二氧化硫排放量XX吨，氮氧化物排放量XX吨。"
003003007001011,公司披露的ESG报告中社区影响相关数据受第三方认证的情况,"第三方鉴证机构对于企业披露的社区影响相关数据进行了鉴证。包括社区管理二级议题下所有相关方面如社区总投入，公益项目参与情况等
注意：
1. 如果认证报告未明确提及认证范围，但提到了“本报告内的环境类绩效点都经过鉴证...”、“本报告内容已经经过第三方验证”等内容，认证范围默认覆盖了该报告所有披露的定量指标点。例如报告披露了汽油使用量、范畴1排放的数值，则认证范围包含了能源消耗以及温室气体排放，报告未披露废弃物排放相关数据，则认证范围不包含废弃物。
2. 摘录时需要摘录上下文使逻辑完整。

摘录案例1：
（直接披露了鉴证的数据范围）
我们对可持续发展报告就以下选定的2022年可持续发展 绩效信息实施了鉴证工作程序 : 安全 ：员工人身伤亡事故(起) ，环境：燃煤火电机组脱硫装置安装率(%) 燃煤火电机组脱硝装置安装率(%) 天然气用量(百万立方米) 柴油消耗量(万吨) 煤炭用量(万吨) 外购电量(兆瓦时) 供电标准煤耗(克/兆瓦时) 温室气体排放总量(万吨) 供电碳排放强度(克/千瓦时) 火电供电碳排放强度(克/千瓦时) 氮氧化物排放量(万吨) 二氧化硫排放量(万吨) 烟尘排放量(万吨) 氮氧化物排放率(克/千瓦时) 二氧化硫排放率(克/千瓦时) 烟尘排放率(克/千瓦时)， 社会：员工总人数(人) 女性员工(人) 少数民族员工(人)
摘录案例2：
（笼统说明对于报告披露的数据进行了鉴证）
根据与邮储银行的约定，我们负责实施有限保证鉴证工作，对社会责任报告中的关键社会责任指标进行有限保证鉴证，除此以外，并没有其他责任。我们不会就我们的工作或本独立有限保证鉴证报告的内容，对任何第三方承担任何责任。
（需检查报告数据披露情况并补充相关披露内容证明已鉴证覆盖）
关键杜会责任指标：二氧化硫排放量XX吨，氮氧化物排放量XX吨。"
003003007001012,公司披露的ESG报告中产品责任相关数据受第三方认证的情况,"第三方鉴证机构对于企业披露的产品责任相关数据进行了鉴证。
注意：
1. 如果认证报告未明确提及认证范围，但提到了“本报告内的环境类绩效点都经过鉴证...”、“本报告内容已经经过第三方验证”等内容，认证范围默认覆盖了该报告所有披露的定量指标点。例如报告披露了汽油使用量、范畴1排放的数值，则认证范围包含了能源消耗以及温室气体排放，报告未披露废弃物排放相关数据，则认证范围不包含废弃物。
2. 摘录时需要摘录上下文使逻辑完整。

摘录案例1：
（直接披露了鉴证的数据范围）
我们对可持续发展报告就以下选定的2022年可持续发展 绩效信息实施了鉴证工作程序 : 安全 ：员工人身伤亡事故(起) ，环境：燃煤火电机组脱硫装置安装率(%) 燃煤火电机组脱硝装置安装率(%) 天然气用量(百万立方米) 柴油消耗量(万吨) 煤炭用量(万吨) 外购电量(兆瓦时) 供电标准煤耗(克/兆瓦时) 温室气体排放总量(万吨) 供电碳排放强度(克/千瓦时) 火电供电碳排放强度(克/千瓦时) 氮氧化物排放量(万吨) 二氧化硫排放量(万吨) 烟尘排放量(万吨) 氮氧化物排放率(克/千瓦时) 二氧化硫排放率(克/千瓦时) 烟尘排放率(克/千瓦时)， 社会：员工总人数(人) 女性员工(人) 少数民族员工(人)
摘录案例2：
（笼统说明对于报告披露的数据进行了鉴证）
根据与邮储银行的约定，我们负责实施有限保证鉴证工作，对社会责任报告中的关键社会责任指标进行有限保证鉴证，除此以外，并没有其他责任。我们不会就我们的工作或本独立有限保证鉴证报告的内容，对任何第三方承担任何责任。
（需检查报告数据披露情况并补充相关披露内容证明已鉴证覆盖）
关键杜会责任指标：二氧化硫排放量XX吨，氮氧化物排放量XX吨。"
003003007002,公司披露的ESG报告中ESG相关数据受第三方认证的认证标准,"常见的认证标准有：国际上应用最为广泛、影响力最大的标准是由国际审计与鉴证准则委员会(International Auditing and Assurance Standard Board， 简称IAASB) 发布的ISAE3000 和Accountability 发布的AA1000 审验标准。
在国内，应用最为广泛的第三方质量保证标准是由中国社会科学院经济学部企业社会责任研究中心发布的《中国企业社会责任报告评级标准》，但是这个我们不参考。"
003003007003001,公司披露的ESG报告中ESG相关数据受第三方认证的认证等级为有限保证,企业披露的第三方认证的等级标准。一般在第三方鉴证报告中，鉴证单位披露“根据XX标准对报告或数据进行了有限/合理/中度/高度保证”。
003003007003002,公司披露的ESG报告中ESG相关数据受第三方认证的认证等级为合理保证,企业披露的第三方认证的等级标准。一般在第三方鉴证报告中，鉴证单位披露“根据XX标准对报告或数据进行了有限/合理/中度/高度保证”。
003003007003003,公司披露的ESG报告中ESG相关数据受第三方认证的认证等级为中度保证,企业披露的第三方认证的等级标准。一般在第三方鉴证报告中，鉴证单位披露“根据XX标准对报告或数据进行了有限/合理/中度/高度保证”。
003003007003004,公司披露的ESG报告中ESG相关数据受第三方认证的认证等级为高度保证,企业披露的第三方认证的等级标准。一般在第三方鉴证报告中，鉴证单位披露“根据XX标准对报告或数据进行了有限/合理/中度/高度保证”。
003003007004,公司披露的ESG报告中的ESG相关数据受第三方认证的认证机构名称,摘录认证机构名称即可（比如EY，SGS）
003003008001,公司在环境相关议题的合规情况,企业披露报告期内的关于环境合规的情况，将来时不可接受
003003008002,公司在劳工相关议题的合规情况,企业披露报告期内的关于劳工合规的情况，将来时不可接受
003003008003,公司在职业安全相关议题的合规情况,企业披露报告期内的关于职业安全合规的情况，将来时不可接受
003003008004,公司在腐败相关议题的合规情况,企业披露报告期内的关于腐败合规的情况，将来时不可接受
003003008005,公司在产品责任相关议题的合规情况,企业披露报告期内的关于产品责任合规的情况，将来时不可接受
003003008006,公司在其他ESG相关议题的合规情况,企业披露报告期内的关于除了环境、劳工、职业安全、腐败、产品责任合规以外的情况，将来时不可接受
003003009,公司获得社会责任相关奖项或荣誉的情况,"与社会责任有关的奖项或荣誉都可摘录，需注意判断一定是社会责任相关的（环境、慈善公益等）奖项及荣誉。
注意：
1. 披露了历年获奖情况下，摘录近五年获奖数据。"
003003010,公司披露的ESG报告的参考标准，如GRI、CASS 4.0等,"此内容可以从“关于本报告”章节处获取，一般在ESG报告开头。参考的标准要摘录齐全。
一般报告标准有：
1.GRI
2.联交所ESG指引
3.社科院CASS 4.0
4.TCFD报告框架
"
003003011,公司关于自身对外部产生的ESG领域影响的评估结果,企业计算得出具体的ESG管理议题对行业、环境或是社会的影响力
003003012001,公司对环境相关违规事件的调查结果以及改善措施,企业披露报告期内关于环境违规的事后措施的总体情况，包括调查过程或结果、改善措施等
003003012002,公司对劳工相关违规事件的调查结果以及改善措施,企业披露报告期内关于劳工违规的事后措施的总体情况，包括调查过程或结果、改善措施等
003003012003,公司对职业安全相关违规事件的调查结果以及改善措施,企业披露报告期内关于职业安全违规的事后措施的总体情况，包括调查过程或结果、改善措施等
003003012004,公司对腐败相关违规事件的调查结果以及改善措施,企业披露报告期内关于腐败的事后措施的总体情况，包括调查过程或结果、改善措施等
003003012005,公司对产品责任相关违规事件的调查结果以及改善措施,企业披露报告期内关于产品责任违规的事后措施的总体情况，包括调查过程或结果、改善措施等
003003012006,公司对其他ESG相关违规事件的调查结果以及改善措施,企业披露报告期内于除了环境、劳工、职业安全、腐败、产品责任违规以外的其他ESG违规事项的事后措施，包括调查过程或结果、改善措施等
003003013,公司针对ESG相关议题与利益相关方沟通的详细记录，包括参与者、议题、沟通过程、结论等,摘录与利益相关方沟通过程的细节，比如参加人是谁、探讨的问题、得出的结论，以及企业获得的价值。可以只摘录部分的沟通内容，不用全部摘录，需包括每个利益相关方的名称。
003003014,公司遵循UNGC十项原则的情况,
003003017,公司是否披露了独立的ESG/CSR/可持续发展/碳中和/TCFD等报告或在财报及年报中包含了以上类型的报告,
003004020,公司关于董事会成员的选取采取多元化政策的情况,企业披露董事会执行多元化的董事会成员政策（包括性别、文化、教育等）
003004025,公司设置的针对董事会运作有效性的评估流程,"企业需要进行董事会工作定期审核及评估风险管理体系是否有效，并披露评估结果。
注意：
1. 有效性评估是对于董事会整体的运作情况进行的评估，包括架构，流程，人员结构等，目的是检查董事会是否能发挥其职能对企业进行有效管理，通常为定期举行。如果是针对某一特定事项例如董事会人员薪酬等进行的评估，不属于董事会有效性评估。"
